Date,Open,High,Low,Close,Adj Close,Volume
2002-07-23,1.064286,1.080714,1.031429,1.033571,0.686545,99972600
2002-07-24,1.023571,1.087143,1.017857,1.085714,0.721180,101648400
2002-07-25,1.066429,1.067857,1.000714,1.025714,0.681325,119838600
2002-07-26,1.032857,1.037857,0.985714,1.024286,0.680377,51926000
2002-07-29,1.034286,1.078571,1.026429,1.072857,0.712640,68740000
2002-07-30,1.060714,1.107857,1.040000,1.102143,0.732093,88709600
2002-07-31,1.100000,1.101429,1.064286,1.090000,0.724027,77674800
2002-08-01,1.079286,1.101429,1.052143,1.057143,0.702202,57239000
2002-08-02,1.052857,1.071429,1.017857,1.032143,0.685596,44765000
2002-08-05,1.036429,1.050000,0.997857,0.999286,0.663771,51006200
2002-08-06,1.015000,1.087857,1.005714,1.052857,0.699355,68013400
2002-08-07,1.077857,1.097143,1.025000,1.073571,0.713115,83368600
2002-08-08,1.055000,1.098571,1.055000,1.092857,0.725925,56837200
2002-08-09,1.089286,1.089286,1.053571,1.071429,0.711691,51429000
2002-08-12,1.064286,1.072857,1.049286,1.070714,0.711216,44941400
2002-08-13,1.064286,1.086429,1.039286,1.042143,0.692238,67467400
2002-08-14,1.047857,1.096429,1.038571,1.083571,0.719757,99771000
2002-08-15,1.089286,1.125000,1.072143,1.115000,0.740633,80519600
2002-08-16,1.103571,1.150000,1.091429,1.129286,0.750122,61306000
2002-08-19,1.127143,1.160714,1.122857,1.141429,0.758188,54139400
2002-08-20,1.140714,1.149286,1.109286,1.136429,0.754867,46656400
2002-08-21,1.143571,1.160000,1.103571,1.151429,0.764831,50607200
2002-08-22,1.157143,1.160714,1.118571,1.140714,0.757714,64577800
2002-08-23,1.135714,1.137857,1.103571,1.123571,0.746327,40811400
2002-08-26,1.139286,1.139286,1.082857,1.109286,0.736837,47492200
2002-08-27,1.122143,1.124286,1.050714,1.060714,0.704574,65557800
2002-08-28,1.057143,1.080000,1.046429,1.050000,0.697457,61993400
2002-08-29,1.046429,1.077143,1.036429,1.050000,0.697457,41042400
2002-08-30,1.052143,1.081429,1.041429,1.053571,0.699830,48379800
2002-09-03,1.035000,1.039286,1.003571,1.003571,0.666617,69234200
2002-09-04,1.014286,1.055714,1.012143,1.034286,0.687019,105165200
2002-09-05,1.015714,1.025714,1.003571,1.012857,0.672785,56544600
2002-09-06,1.036429,1.046429,1.016429,1.027143,0.682275,45397800
2002-09-09,1.020000,1.037857,1.010714,1.026429,0.681800,39561200
2002-09-10,1.029286,1.035000,1.008571,1.023571,0.679902,62367200
2002-09-11,1.024286,1.042857,1.010714,1.020714,0.678004,50603000
2002-09-12,1.014286,1.036429,1.008571,1.010000,0.670887,67457600
2002-09-13,1.009286,1.024286,1.003571,1.012143,0.672311,70737800
2002-09-16,1.010000,1.043571,1.008571,1.035714,0.687968,71660400
2002-09-17,1.040714,1.073571,1.040714,1.057143,0.702202,106999200
2002-09-18,1.049286,1.077857,1.037143,1.072857,0.712640,82160400
2002-09-19,1.053571,1.057143,1.034286,1.041429,0.691764,51486400
2002-09-20,1.044286,1.067143,1.037143,1.062143,0.705523,88197200
2002-09-23,1.054286,1.068571,1.032143,1.060714,0.704574,65927400
2002-09-24,1.028571,1.058571,1.028571,1.045714,0.694611,62665400
2002-09-25,1.049286,1.083571,1.046429,1.066429,0.708370,63670600
2002-09-26,1.078571,1.085000,1.039286,1.050000,0.697457,52161200
2002-09-27,1.035000,1.060714,1.034286,1.051429,0.698406,51538200
2002-09-30,1.028571,1.040714,1.010000,1.035714,0.687968,59424400
2002-10-01,1.042143,1.042857,1.000000,1.036429,0.688443,85605800
2002-10-02,1.023571,1.045000,1.007143,1.012143,0.672311,57337000
2002-10-03,1.012857,1.042857,1.004286,1.021429,0.678479,54474000
2002-10-04,1.025714,1.028571,0.999286,1.002143,0.665668,47706400
2002-10-07,0.997857,1.015000,0.982857,0.983571,0.653332,61174400
2002-10-08,0.992857,0.997143,0.954286,0.977143,0.649062,113411200
2002-10-09,0.967143,0.989286,0.957857,0.970714,0.644792,89171600
2002-10-10,0.973571,1.015714,0.970000,1.007857,0.669464,80393600
2002-10-11,1.017857,1.055714,1.007143,1.036429,0.688443,73669400
2002-10-14,1.039286,1.070000,1.031429,1.055000,0.700779,48601000
2002-10-15,1.087143,1.089286,1.055714,1.082857,0.719282,101379600
2002-10-16,1.061429,1.080714,0.992857,1.040000,0.690815,76906200
2002-10-17,1.015000,1.027143,0.998571,1.007857,0.669464,117324200
2002-10-18,1.000000,1.025000,0.995000,1.024286,0.680377,72074800
2002-10-21,1.018571,1.045000,1.000000,1.040000,0.690815,59630200
2002-10-22,1.033571,1.062857,1.018571,1.050000,0.697457,54537000
2002-10-23,1.045000,1.070000,1.035714,1.062857,0.705998,52259200
2002-10-24,1.072857,1.086429,1.039286,1.049286,0.696983,43687000
2002-10-25,1.049286,1.103571,1.042143,1.101429,0.731619,69767600
2002-10-28,1.110714,1.139286,1.089286,1.115000,0.740633,87325000
2002-10-29,1.112143,1.134286,1.068571,1.102857,0.732567,64794800
2002-10-30,1.106429,1.169286,1.105714,1.141429,0.758188,67669000
2002-10-31,1.142143,1.174286,1.137143,1.147857,0.762458,73959200
2002-11-01,1.138571,1.178571,1.135000,1.168571,0.776218,47457200
2002-11-04,1.178571,1.241429,1.167857,1.206429,0.801364,94204600
2002-11-05,1.196429,1.211429,1.167857,1.207143,0.801839,52673600
2002-11-06,1.220000,1.237143,1.192857,1.230000,0.817021,54097400
2002-11-07,1.210000,1.221429,1.129286,1.142857,0.759137,84044800
2002-11-08,1.143571,1.157143,1.108571,1.131429,0.751546,47516000
2002-11-11,1.124286,1.135000,1.080000,1.082857,0.719282,38243800
2002-11-12,1.094286,1.145714,1.091429,1.117143,0.742057,55948200
2002-11-13,1.107143,1.147857,1.091429,1.113571,0.739684,57934800
2002-11-14,1.135714,1.172143,1.127143,1.164286,0.773371,35428400
2002-11-15,1.159286,1.160000,1.125714,1.139286,0.756765,40248600
2002-11-18,1.156429,1.157143,1.108571,1.117857,0.742531,41144600
2002-11-19,1.110714,1.125000,1.072143,1.090714,0.724501,52738000
2002-11-20,1.092857,1.121429,1.089286,1.109286,0.736837,52185000
2002-11-21,1.135714,1.174286,1.125000,1.167857,0.775743,104620600
2002-11-22,1.149286,1.164286,1.135714,1.143571,0.759612,56964600
2002-11-25,1.145000,1.152857,1.122143,1.140714,0.757714,49856800
2002-11-26,1.132143,1.135714,1.090714,1.100714,0.731144,60065600
2002-11-27,1.114286,1.132857,1.103571,1.122857,0.745852,71699600
2002-11-29,1.127857,1.134286,1.100714,1.107143,0.735414,35858200
2002-12-02,1.135714,1.150000,1.072143,1.084286,0.720231,99685600
2002-12-03,1.085714,1.095714,1.078571,1.082857,0.719282,56967400
2002-12-04,1.084286,1.085000,1.035714,1.069286,0.710268,81439400
2002-12-05,1.073571,1.077143,1.037857,1.045000,0.694136,60849600
2002-12-06,1.046429,1.085000,1.037143,1.067857,0.709319,61339600
2002-12-09,1.067143,1.067857,1.047857,1.053571,0.699830,59021200
2002-12-10,1.053571,1.103571,1.052143,1.091429,0.724976,77152600
2002-12-11,1.092857,1.106429,1.077143,1.106429,0.734940,63375200
2002-12-12,1.107857,1.110714,1.072143,1.085000,0.720706,37335200
2002-12-13,1.081429,1.082143,1.046429,1.056429,0.701727,41195000
2002-12-16,1.057857,1.078571,1.043571,1.060714,0.704574,62906200
2002-12-17,1.060714,1.085000,1.047143,1.077143,0.715487,55665400
2002-12-18,1.057143,1.061429,1.035714,1.040714,0.691289,37675400
2002-12-19,1.037857,1.065714,1.007143,1.014286,0.673734,86879800
2002-12-20,1.020714,1.040000,0.984286,1.010000,0.670887,79524200
2002-12-23,1.011429,1.039286,1.008571,1.035000,0.687494,31456600
2002-12-24,1.031429,1.033571,1.021429,1.025714,0.681325,9835000
2002-12-26,1.030000,1.057857,1.020000,1.028571,0.683223,21355600
2002-12-27,1.022143,1.027143,1.000714,1.004286,0.667092,20008800
2002-12-30,1.005714,1.010714,0.988571,1.005000,0.667566,38760400
2002-12-31,1.000000,1.025714,0.996429,1.023571,0.679902,50181600
2003-01-02,1.025714,1.065714,1.025000,1.057143,0.702202,45357200
2003-01-03,1.057143,1.066429,1.042143,1.064286,0.706946,36863400
2003-01-06,1.073571,1.098571,1.062857,1.064286,0.706946,97633200
2003-01-07,1.056429,1.071429,1.033571,1.060714,0.704574,85586200
2003-01-08,1.041429,1.050714,1.031429,1.039286,0.690340,57411200
2003-01-09,1.044286,1.065714,1.035714,1.048571,0.696508,53813200
2003-01-10,1.041429,1.058571,1.035000,1.051429,0.698406,43775200
2003-01-13,1.064286,1.064286,1.025714,1.045000,0.694136,44735600
2003-01-14,1.049286,1.058571,1.035000,1.043571,0.693187,46715200
2003-01-15,1.042143,1.050000,1.018571,1.030714,0.684647,92782200
2003-01-16,1.015000,1.054286,1.015000,1.044286,0.693662,139767600
2003-01-17,1.040000,1.040000,1.005714,1.007143,0.668990,66690400
2003-01-21,1.015000,1.029286,1.000000,1.001429,0.665194,63364000
2003-01-22,0.998571,1.010714,0.985714,0.991429,0.658552,53785200
2003-01-23,1.003571,1.025714,0.996429,1.012143,0.672311,57064000
2003-01-24,1.017143,1.017143,0.968571,0.985714,0.654756,76367200
2003-01-27,0.977143,1.035714,0.975000,1.009286,0.670413,97851600
2003-01-28,1.017143,1.049286,1.011429,1.041429,0.691764,71563800
2003-01-29,1.039286,1.078571,1.021429,1.066429,0.708370,93261000
2003-01-30,1.070000,1.076429,1.020714,1.022857,0.679428,101764600
2003-01-31,1.013571,1.039286,1.003571,1.025714,0.681325,85306200
2003-02-03,1.029286,1.065000,1.025000,1.047143,0.695559,66196200
2003-02-04,1.032143,1.046429,1.022143,1.042857,0.692713,79353400
2003-02-05,1.050714,1.066429,1.031429,1.032143,0.685596,55403600
2003-02-06,1.025714,1.042143,1.015714,1.030714,0.684647,44787400
2003-02-07,1.039286,1.042857,1.005000,1.010714,0.671362,67425400
2003-02-10,1.018571,1.040714,1.004286,1.025000,0.680851,41972000
2003-02-11,1.035714,1.045000,1.014286,1.025000,0.680851,41195000
2003-02-12,1.019286,1.042857,1.019286,1.027857,0.682749,57171800
2003-02-13,1.029286,1.045714,1.017143,1.038571,0.689866,52123400
2003-02-14,1.043571,1.051429,1.025000,1.047857,0.696034,60824400
2003-02-18,1.053571,1.092857,1.051429,1.090714,0.724501,72724400
2003-02-19,1.076429,1.082143,1.048571,1.060714,0.704574,60092200
2003-02-20,1.060714,1.068571,1.050714,1.055000,0.700779,56088200
2003-02-21,1.058571,1.075714,1.046429,1.071429,0.711691,39361000
2003-02-24,1.061429,1.073571,0.985714,1.052857,0.699355,45063200
2003-02-25,1.048571,1.077143,1.041429,1.072857,0.712640,47160400
2003-02-26,1.070714,1.072857,1.034286,1.035714,0.687968,54273800
2003-02-27,1.040714,1.071429,1.036429,1.061429,0.705049,38585400
2003-02-28,1.061429,1.077857,1.055000,1.072143,0.712166,48774600
2003-03-03,1.072143,1.082857,1.039286,1.046429,0.695085,50940400
2003-03-04,1.052857,1.057857,1.031429,1.040000,0.690815,31603600
2003-03-05,1.043571,1.057143,1.037143,1.044286,0.693662,31670800
2003-03-06,1.041429,1.042857,1.028571,1.040000,0.690815,24964800
2003-03-07,1.033571,1.050714,1.022143,1.037857,0.689391,50246000
2003-03-10,1.036429,1.047857,1.021429,1.026429,0.681800,33643400
2003-03-11,1.025714,1.035000,1.008571,1.016429,0.675158,40297600
2003-03-12,1.012143,1.027857,1.004286,1.015714,0.674683,55640200
2003-03-13,1.033571,1.057143,1.012143,1.051429,0.698406,83861400
2003-03-14,1.048571,1.072143,1.045714,1.055714,0.701253,38274600
2003-03-17,1.063571,1.076429,1.050714,1.072143,0.712166,99978200
2003-03-18,1.071429,1.077857,1.058571,1.071429,0.711691,57495200
2003-03-19,1.076429,1.082143,1.056429,1.067857,0.709319,35329000
2003-03-20,1.066429,1.070714,1.042857,1.065000,0.707421,40794600
2003-03-21,1.077857,1.082143,1.058571,1.071429,0.711691,74487000
2003-03-24,1.047857,1.057143,1.025000,1.026429,0.681800,40275200
2003-03-25,1.029286,1.059286,1.026429,1.039286,0.690340,41924400
2003-03-26,1.039286,1.040000,1.021429,1.029286,0.683698,44585800
2003-03-27,1.022857,1.050000,1.022857,1.035000,0.687494,30598400
2003-03-28,1.028571,1.044286,1.026429,1.040714,0.691289,36325800
2003-03-31,1.023571,1.037857,1.002857,1.010000,0.670887,64164800
2003-04-01,1.014286,1.022143,1.005000,1.011429,0.671836,38585400
2003-04-02,1.025714,1.049286,1.019286,1.042857,0.692713,42842800
2003-04-03,1.040000,1.050000,1.025000,1.032857,0.686070,36428000
2003-04-04,1.037143,1.047857,1.027857,1.029286,0.683698,36505000
2003-04-07,1.060714,1.067857,1.029286,1.035000,0.687494,49215600
2003-04-08,1.036429,1.046429,1.025714,1.032143,0.685596,32233600
2003-04-09,1.037143,1.044286,1.010000,1.013571,0.673260,36681400
2003-04-10,1.014286,1.027857,1.014286,1.026429,0.681800,26775000
2003-04-11,1.003571,1.031429,0.923571,0.942857,0.626288,348177200
2003-04-14,0.979286,0.982143,0.964286,0.970000,0.644318,125739600
2003-04-15,0.970714,0.971429,0.950000,0.956429,0.635303,75992000
2003-04-16,0.927857,0.976429,0.922857,0.945714,0.628186,254044000
2003-04-17,0.942857,0.946429,0.908571,0.937143,0.622492,154064400
2003-04-21,0.937857,0.942143,0.927143,0.938571,0.623441,38080000
2003-04-22,0.941429,0.972857,0.935000,0.965000,0.640997,75142200
2003-04-23,0.966429,0.973571,0.954286,0.970000,0.644318,52420200
2003-04-24,0.965714,0.972143,0.928571,0.960000,0.637675,81277000
2003-04-25,0.961429,0.970000,0.945000,0.953571,0.633405,51329600
2003-04-28,0.962857,0.997143,0.959286,0.990000,0.657603,159199600
2003-04-29,0.998571,1.011429,0.970000,1.004286,0.667092,114559200
2003-04-30,0.995000,1.025000,0.989286,1.015714,0.674683,114543800
2003-05-01,1.017857,1.027857,1.000000,1.025714,0.681325,85689800
2003-05-02,1.032857,1.042143,1.024286,1.032143,0.685596,80295600
2003-05-05,1.055000,1.205714,1.053571,1.149286,0.763407,388927000
2003-05-06,1.151429,1.278571,1.150000,1.250000,0.830306,378623000
2003-05-07,1.237857,1.302857,1.222143,1.260714,0.837423,263594800
2003-05-08,1.264286,1.290714,1.235000,1.285714,0.854029,171934000
2003-05-09,1.309286,1.314286,1.277143,1.307143,0.868263,147096600
2003-05-12,1.296429,1.338571,1.295000,1.325714,0.880599,104843200
2003-05-13,1.316429,1.355000,1.282143,1.333571,0.885818,111699000
2003-05-14,1.345000,1.345714,1.316429,1.325000,0.880125,88872000
2003-05-15,1.328571,1.346429,1.319286,1.337857,0.888665,71248800
2003-05-16,1.327857,1.357857,1.305714,1.342857,0.891986,85407000
2003-05-19,1.323571,1.332143,1.290000,1.292857,0.858774,111472200
2003-05-20,1.292857,1.297143,1.257143,1.270714,0.844066,104055000
2003-05-21,1.270714,1.292143,1.262143,1.275000,0.846912,76252400
2003-05-22,1.277857,1.314286,1.267143,1.302857,0.865416,44615200
2003-05-23,1.300714,1.318571,1.282857,1.308571,0.869212,51679600
2003-05-27,1.282857,1.350000,1.279286,1.348571,0.895782,72532600
2003-05-28,1.321429,1.332857,1.296429,1.305714,0.867314,84919800
2003-05-29,1.306429,1.321429,1.278571,1.292857,0.858774,83441400
2003-05-30,1.294286,1.298571,1.252143,1.282143,0.851657,95687200
2003-06-02,1.292857,1.306429,1.233571,1.246429,0.827934,104647200
2003-06-03,1.245714,1.262143,1.215714,1.236429,0.821292,90214600
2003-06-04,1.235714,1.270714,1.224286,1.257143,0.835051,67800600
2003-06-05,1.246429,1.267143,1.237857,1.260000,0.836949,51374400
2003-06-06,1.267143,1.288571,1.224286,1.225000,0.813700,60347000
2003-06-09,1.210000,1.217143,1.187857,1.199286,0.796620,64988000
2003-06-10,1.206429,1.235000,1.196429,1.227143,0.815124,44161600
2003-06-11,1.225000,1.250714,1.200714,1.246429,0.827934,56278600
2003-06-12,1.253571,1.277143,1.246429,1.269286,0.843117,63147000
2003-06-13,1.267857,1.282143,1.223571,1.244286,0.826511,47811400
2003-06-16,1.257143,1.305000,1.246429,1.305000,0.866840,59631600
2003-06-17,1.315000,1.321429,1.285000,1.299286,0.863044,44366000
2003-06-18,1.317857,1.391429,1.307857,1.365714,0.907169,113745800
2003-06-19,1.382857,1.400714,1.340714,1.367143,0.908118,95382000
2003-06-20,1.382143,1.398571,1.350000,1.371429,0.910965,89136600
2003-06-23,1.378571,1.406429,1.339286,1.361429,0.904322,76840400
2003-06-24,1.390714,1.405000,1.337143,1.341429,0.891037,128595600
2003-06-25,1.347143,1.385714,1.336429,1.363571,0.905746,82453000
2003-06-26,1.335714,1.380000,1.335714,1.377857,0.915235,40426400
2003-06-27,1.378571,1.379286,1.320000,1.337857,0.888665,91448000
2003-06-30,1.334286,1.372143,1.327857,1.361429,0.904322,55538000
2003-07-01,1.347857,1.370000,1.322143,1.363571,0.905746,45248000
2003-07-02,1.359286,1.385714,1.358571,1.376429,0.914286,81324600
2003-07-03,1.357143,1.396429,1.355714,1.366429,0.907643,34442800
2003-07-07,1.376429,1.441429,1.366429,1.419286,0.942753,71568000
2003-07-08,1.394286,1.464286,1.392143,1.457143,0.967900,64184400
2003-07-09,1.443571,1.460714,1.420714,1.420714,0.943702,53411400
2003-07-10,1.420000,1.424286,1.383571,1.398571,0.928994,42733600
2003-07-11,1.404286,1.428571,1.395000,1.417857,0.941804,34214600
2003-07-14,1.429286,1.457143,1.419286,1.421429,0.944177,47101600
2003-07-15,1.430000,1.445714,1.387857,1.400714,0.930418,51661400
2003-07-16,1.426429,1.428571,1.384286,1.419286,0.942753,62732600
2003-07-17,1.442143,1.496429,1.437857,1.492857,0.991623,187803000
2003-07-18,1.492857,1.512857,1.457143,1.490000,0.989725,74709600
2003-07-21,1.477857,1.485714,1.450000,1.472143,0.977864,45952200
2003-07-22,1.490714,1.497143,1.464286,1.485714,0.986879,49606200
2003-07-23,1.496429,1.497143,1.461429,1.485000,0.986404,35758800
2003-07-24,1.502857,1.535714,1.455714,1.465000,0.973119,57309000
2003-07-25,1.457857,1.540714,1.457143,1.538571,1.021988,54171600
2003-07-28,1.535714,1.535714,1.490000,1.499286,0.995893,42589400
2003-07-29,1.499286,1.505714,1.465714,1.480000,0.983083,49280000
2003-07-30,1.483571,1.492857,1.440714,1.448571,0.962207,43398600
2003-07-31,1.481429,1.525000,1.469286,1.505714,1.000163,75366200
2003-08-01,1.500000,1.519286,1.474286,1.480714,0.983557,37401000
2003-08-04,1.466429,1.535714,1.448571,1.515000,1.006331,57528800
2003-08-05,1.525000,1.528571,1.435714,1.455714,0.966951,62360200
2003-08-06,1.432857,1.440714,1.392857,1.402143,0.931367,61366200
2003-08-07,1.409286,1.435000,1.387143,1.423571,0.945600,43594600
2003-08-08,1.436429,1.437857,1.400000,1.402857,0.931841,34414800
2003-08-11,1.415714,1.423571,1.393571,1.404286,0.932790,34307000
2003-08-12,1.411429,1.414286,1.390000,1.407143,0.934688,41109600
2003-08-13,1.418571,1.452857,1.398571,1.441429,0.957462,71024800
2003-08-14,1.443571,1.452143,1.424286,1.426429,0.947498,48195000
2003-08-15,1.430000,1.433571,1.404286,1.407857,0.935162,31466400
2003-08-18,1.418571,1.457857,1.408571,1.452857,0.965053,48193600
2003-08-19,1.455000,1.460714,1.428571,1.451429,0.964104,33422200
2003-08-20,1.441429,1.519286,1.438571,1.500714,0.996842,68303200
2003-08-21,1.502143,1.550714,1.496429,1.548571,1.028631,63831600
2003-08-22,1.557857,1.571429,1.474286,1.491429,0.990674,62566000
2003-08-25,1.484286,1.493571,1.463571,1.490000,0.989725,34445600
2003-08-26,1.482143,1.505000,1.453571,1.503571,0.998740,41239800
2003-08-27,1.493571,1.534286,1.475714,1.534286,1.019142,56425600
2003-08-28,1.523571,1.587143,1.523571,1.585000,1.052828,79906400
2003-08-29,1.585714,1.632143,1.575000,1.615000,1.072756,65788800
2003-09-02,1.618571,1.635714,1.600000,1.632143,1.084143,60533200
2003-09-03,1.628571,1.665714,1.625714,1.639286,1.088887,67207000
2003-09-04,1.654286,1.660714,1.626429,1.630714,1.083194,49945000
2003-09-05,1.623571,1.653571,1.600714,1.607143,1.067537,60033400
2003-09-08,1.605714,1.627857,1.605000,1.624286,1.078924,41811000
2003-09-09,1.609286,1.619286,1.580000,1.597857,1.061369,45092600
2003-09-10,1.589286,1.615000,1.579286,1.584286,1.052354,56222600
2003-09-11,1.589286,1.627857,1.578571,1.611429,1.070383,53421200
2003-09-12,1.607857,1.652857,1.593571,1.650000,1.096004,44997400
2003-09-15,1.629286,1.635714,1.580000,1.586429,1.053777,56711200
2003-09-16,1.586429,1.620714,1.585714,1.597143,1.060894,67251800
2003-09-17,1.597857,1.598571,1.560714,1.580000,1.049507,72349200
2003-09-18,1.578571,1.642143,1.567857,1.634286,1.085566,63226800
2003-09-19,1.634286,1.646429,1.602143,1.612857,1.071332,51489200
2003-09-22,1.584286,1.607143,1.565714,1.577143,1.047609,44955400
2003-09-23,1.572857,1.604286,1.562857,1.602143,1.064216,33112800
2003-09-24,1.586429,1.593571,1.505714,1.522857,1.011550,75321400
2003-09-25,1.524286,1.526429,1.446429,1.459286,0.969323,143595200
2003-09-26,1.450000,1.550000,1.439286,1.477857,0.981659,86812600
2003-09-29,1.535000,1.547857,1.475000,1.521429,1.010601,91425600
2003-09-30,1.506429,1.515714,1.460000,1.480000,0.983083,71356600
2003-10-01,1.479286,1.507143,1.442143,1.485000,0.986404,59028200
2003-10-02,1.485714,1.485714,1.448571,1.469286,0.975966,51014600
2003-10-03,1.499286,1.561429,1.491429,1.549286,1.029105,74900000
2003-10-06,1.547857,1.595000,1.541429,1.592143,1.057573,67082400
2003-10-07,1.575000,1.672143,1.565000,1.658571,1.101698,104543600
2003-10-08,1.660714,1.681429,1.623571,1.647143,1.094107,107167200
2003-10-09,1.664286,1.690714,1.627857,1.675000,1.112610,86937200
2003-10-10,1.678571,1.700714,1.669286,1.691429,1.123523,43709400
2003-10-13,1.695000,1.743571,1.694286,1.739286,1.155312,69966400
2003-10-14,1.737143,1.767143,1.727857,1.753571,1.164801,68854800
2003-10-15,1.775000,1.786429,1.755714,1.772857,1.177612,152525800
2003-10-16,1.700000,1.702857,1.600714,1.660714,1.103121,243920600
2003-10-17,1.670000,1.677857,1.602143,1.625000,1.079398,89952800
2003-10-20,1.614286,1.667143,1.598571,1.658571,1.101698,69783000
2003-10-21,1.665000,1.671429,1.625000,1.655714,1.099800,44115400
2003-10-22,1.638571,1.657143,1.620000,1.625714,1.079873,40399800
2003-10-23,1.623571,1.653571,1.613571,1.642143,1.090785,41302800
2003-10-24,1.611429,1.632143,1.587857,1.614286,1.072281,54964000
2003-10-27,1.625000,1.635000,1.606429,1.614286,1.072281,40503400
2003-10-28,1.611429,1.697857,1.600000,1.694286,1.125421,62928600
2003-10-29,1.679286,1.707143,1.667143,1.692143,1.123998,66770200
2003-10-30,1.713571,1.714286,1.633571,1.649286,1.095530,65139200
2003-10-31,1.664286,1.667857,1.627143,1.635000,1.086041,54538400
2003-11-03,1.630714,1.664286,1.627143,1.653571,1.098376,75710600
2003-11-04,1.647857,1.650000,1.613571,1.636429,1.086990,62308400
2003-11-05,1.630000,1.652143,1.605000,1.645000,1.092683,80617600
2003-11-06,1.636429,1.653571,1.617857,1.651429,1.096953,99268400
2003-11-07,1.656429,1.660000,1.603571,1.607143,1.067537,52536400
2003-11-10,1.603571,1.617857,1.560000,1.564286,1.039069,58569000
2003-11-11,1.564286,1.572857,1.534286,1.538571,1.021988,53768400
2003-11-12,1.534286,1.622857,1.534286,1.595000,1.059471,75000800
2003-11-13,1.576429,1.611429,1.565714,1.601429,1.063741,53193000
2003-11-14,1.605714,1.615000,1.520000,1.532857,1.018193,59262000
2003-11-17,1.525000,1.526429,1.496429,1.509286,1.002536,57064000
2003-11-18,1.515000,1.524286,1.453571,1.457857,0.968374,66798200
2003-11-19,1.468571,1.475000,1.447143,1.458571,0.968849,86146200
2003-11-20,1.435714,1.505714,1.435714,1.455714,0.966951,59897600
2003-11-21,1.452857,1.470000,1.417857,1.448571,0.962207,60459000
2003-11-24,1.464286,1.519286,1.460714,1.510714,1.003484,95456200
2003-11-25,1.516429,1.517857,1.472143,1.477143,0.981184,67163600
2003-11-26,1.492143,1.510714,1.446429,1.480000,0.983083,61282200
2003-11-28,1.484286,1.505000,1.465714,1.493571,0.992097,19024600
2003-12-01,1.502857,1.560714,1.500000,1.550714,1.030054,90384000
2003-12-02,1.542857,1.564286,1.529286,1.538571,1.021988,51324000
2003-12-03,1.538571,1.560000,1.497143,1.502143,0.997791,47824000
2003-12-04,1.495714,1.512143,1.483571,1.510714,1.003484,44485000
2003-12-05,1.492857,1.510714,1.480714,1.489286,0.989251,46544400
2003-12-08,1.484286,1.505714,1.457857,1.503571,0.998740,37059400
2003-12-09,1.512143,1.517857,1.457143,1.460714,0.970272,33786200
2003-12-10,1.460714,1.472143,1.425714,1.455714,0.966951,67834200
2003-12-11,1.446429,1.524286,1.443571,1.515000,1.006331,45784200
2003-12-12,1.522857,1.522857,1.478571,1.492143,0.991148,48168400
2003-12-15,1.535000,1.535000,1.433571,1.440714,0.956987,97227200
2003-12-16,1.442143,1.463571,1.429286,1.437143,0.954615,93489200
2003-12-17,1.434286,1.437857,1.413571,1.420000,0.943228,68565000
2003-12-18,1.421429,1.441429,1.421429,1.431429,0.950819,82728800
2003-12-19,1.442143,1.458571,1.401429,1.407143,0.934688,113390200
2003-12-22,1.403571,1.420714,1.375000,1.417857,0.941804,94266200
2003-12-23,1.422857,1.425000,1.400000,1.415000,0.939907,77124600
2003-12-24,1.408571,1.470714,1.403571,1.457857,0.968374,44368800
2003-12-26,1.453571,1.493571,1.452857,1.484286,0.985929,25923800
2003-12-29,1.493571,1.511429,1.490000,1.510714,1.003484,58364600
2003-12-30,1.512857,1.535714,1.510714,1.520000,1.009652,51213400
2003-12-31,1.525000,1.537857,1.512857,1.526429,1.013922,43612800
2004-01-02,1.539286,1.553571,1.512857,1.520000,1.009652,36160600
2004-01-05,1.530000,1.599286,1.530000,1.583571,1.051879,98754600
2004-01-06,1.589286,1.601429,1.550714,1.577857,1.048084,127337000
2004-01-07,1.578571,1.630714,1.566429,1.613571,1.071807,146718600
2004-01-08,1.631429,1.695000,1.617857,1.668571,1.108340,115075800
2004-01-09,1.659286,1.723571,1.627857,1.642857,1.091259,106864800
2004-01-12,1.660714,1.714286,1.650000,1.695000,1.125896,121886800
2004-01-13,1.764286,1.774286,1.704286,1.722857,1.144399,169754200
2004-01-14,1.742857,1.752857,1.698571,1.728571,1.148195,155010800
2004-01-15,1.636429,1.671429,1.607143,1.632143,1.084143,254552200
2004-01-16,1.635000,1.645714,1.615000,1.622857,1.077975,93205000
2004-01-20,1.619286,1.628571,1.589286,1.623571,1.078449,78986600
2004-01-21,1.621429,1.640714,1.602143,1.615000,1.072756,56665000
2004-01-22,1.611429,1.630714,1.584286,1.584286,1.052354,51251200
2004-01-23,1.601429,1.624286,1.589286,1.611429,1.070383,56792400
2004-01-26,1.604286,1.647143,1.602143,1.643571,1.091734,67817400
2004-01-27,1.645714,1.660714,1.628571,1.647857,1.094581,76767600
2004-01-28,1.631429,1.670000,1.600714,1.608571,1.068485,68850600
2004-01-29,1.616429,1.628571,1.585000,1.620000,1.076077,53174800
2004-01-30,1.617857,1.633571,1.601429,1.611429,1.070383,46324600
2004-02-02,1.604286,1.629286,1.577143,1.594286,1.058996,71857800
2004-02-03,1.592857,1.600000,1.571429,1.590000,1.056150,45203200
2004-02-04,1.571429,1.577857,1.550000,1.556429,1.033850,76388200
